state_norm,pc_name_norm,pc_no,pc_margin_pct,pc_margin_volatility,closeness,pc_margin_pct_f,pc_margin_volatility_f,closeness_f,swing_score
assam,kokrajhar,5,0.0026637832717731247,0.057827625567902365,0.9842319905703024,0.0026637832717731247,0.057827625567902365,0.9842319905703024,0.791498153011541
nagaland,nagaland,1,0.00354600445845,0.04385527222655752,0.7985561135554826,0.00354600445845,0.04385527222655752,0.7985561135554826,0.7275867083384462
sikkim,sikkim,1,0.00293853713075203,0.04570964638203146,0.9736387756095205,0.00293853713075203,0.04570964638203146,0.9736387756095205,0.7079953947856829
mizoram,mizoram,1,0.0023888125240836703,0.03683552375198557,0.8714689225182731,0.0023888125240836703,0.03683552375198557,0.8714689225182731,0.6689956343841283
telangana,nizamabad,4,0.00035585130102095953,0.006459894421118907,0.0010769309022909722,0.00035585130102095953,0.006459894421118907,0.0010769309022909722,0.6405762733241032
andhra_pradesh,guntur,13,0.00020249441023317312,0.006459894421118907,0.012493713433172363,0.00020249441023317312,0.006459894421118907,0.012493713433172363,0.6389429844295611
telangana,bhongir,14,0.0002828233078485709,0.006459894421118907,0.029995190072068717,0.0002828233078485709,0.006459894421118907,0.029995190072068717,0.635088968082933
telangana,chevella,10,0.0004714694578377098,0.006459894421118907,0.04004808087614508,0.0004714694578377098,0.006459894421118907,0.04004808087614508,0.6322651745548714
telangana,nalgonda,13,0.0007718359529383152,0.006459894421118907,0.07219955422000299,0.0007718359529383152,0.006459894421118907,0.07219955422000299,0.6245309758239502
odisha,koraput,21,0.0004206259545956231,0.010359374991996772,0.22835281321682238,0.0004206259545956231,0.010359374991996772,0.22835281321682238,0.6218917199675779
west_bengal,jhargram,33,0.0006998471425941229,0.024483720965754442,0.7161086120341642,0.0006998471425941229,0.024483720965754442,0.7161086120341642,0.6213045319162029
uttar_pradesh,muzaffarnagar,3,0.00029788647107082864,0.01731472310392543,0.4869570865632936,0.00029788647107082864,0.01731472310392543,0.4869570865632936,0.6190231643646443
telangana,malkajgiri,7,0.0005134445418805609,0.006459894421118907,0.11957338768338983,0.0005134445418805609,0.006459894421118907,0.11957338768338983,0.6161356764698149
west_bengal,arambagh,29,0.00012635742421274835,0.02511001022567063,0.7797684540700978,0.00012635742421274835,0.02511001022567063,0.7797684540700978,0.6153564043019444
andhra_pradesh,srikakulam,2,0.0007245774537602875,0.006459894421118907,0.15571472860114044,0.0007245774537602875,0.006459894421118907,0.15571472860114044,0.6079832512270156
telangana,zahirabad,5,0.0004543860449394136,0.006459894421118907,0.21191717274040822,0.0004543860449394136,0.006459894421118907,0.21191717274040822,0.5978677753940677
uttar_pradesh,meerut,10,0.00016356235087568765,0.013686523541107647,0.47757341989316693,0.00016356235087568765,0.013686523541107647,0.47757341989316693,0.5961949732542864
karnataka,chamarajanagar,22,9.006899672388366e-05,0.00812364532612525,0.2995598847935218,9.006899672388366e-05,0.00812364532612525,0.2995598847935218,0.5934443052308661
